timestamp,y_true,y_pred,model_name
2020-10-30 06:15:00,0.0,-0.0020946562,lstm
2020-10-30 06:15:00,0.0,-0.0039727986,lstm
2020-10-30 06:15:00,0.0,-0.0027126223,lstm
2020-10-30 06:15:00,0.0,-0.0006379932,lstm
2020-10-30 06:30:00,0.0,-0.002095744,lstm
2020-10-30 06:30:00,0.0,-0.004051417,lstm
2020-10-30 06:30:00,0.0,-0.002793759,lstm
2020-10-30 06:30:00,0.0,-0.00068452954,lstm
2020-10-30 06:45:00,0.0,-0.002170205,lstm
2020-10-30 06:45:00,0.0,-0.0041379184,lstm
2020-10-30 06:45:00,0.0,-0.0028255582,lstm
2020-10-30 06:45:00,0.0,-0.0006747544,lstm
2020-10-30 07:00:00,0.0,-0.0022423565,lstm
2020-10-30 07:00:00,0.0,-0.004295364,lstm
2020-10-30 07:00:00,0.0,-0.0029198974,lstm
2020-10-30 07:00:00,0.0,-0.0006906688,lstm
2020-10-30 07:15:00,0.0,-0.0022667795,lstm
2020-10-30 07:15:00,0.0,-0.0044472963,lstm
2020-10-30 07:15:00,0.0,-0.003020361,lstm
2020-10-30 07:15:00,0.0,-0.0006546527,lstm
2020-10-30 07:30:00,0.0,-0.0022470057,lstm
2020-10-30 07:30:00,0.0,-0.004605949,lstm
2020-10-30 07:30:00,0.0,-0.0031182915,lstm
2020-10-30 07:30:00,0.0,-0.00057299435,lstm
2020-10-30 07:45:00,0.0,-0.0022657067,lstm
2020-10-30 07:45:00,0.0,-0.0047398657,lstm
2020-10-30 07:45:00,0.0,-0.0030686706,lstm
2020-10-30 07:45:00,0.0,-0.0002207309,lstm
2020-10-30 08:00:00,0.0,-0.0022646636,lstm
2020-10-30 08:00:00,0.0,-0.005003467,lstm
2020-10-30 08:00:00,0.0,-0.0029579103,lstm
2020-10-30 08:00:00,0.0015999973,0.0005976558,lstm
2020-10-30 08:15:00,0.0,-0.0020969957,lstm
2020-10-30 08:15:00,0.0,-0.0052654,lstm
2020-10-30 08:15:00,0.0015999973,-0.0021177232,lstm
2020-10-30 08:15:00,0.016800001,0.0037156641,lstm
2020-10-30 08:30:00,0.0,-0.0020819157,lstm
2020-10-30 08:30:00,0.0015999824,-0.0041282177,lstm
2020-10-30 08:30:00,0.016800001,0.0038330704,lstm
2020-10-30 08:30:00,0.046399996,0.020346493,lstm
2020-10-30 08:45:00,0.0015999973,-0.0030586123,lstm
2020-10-30 08:45:00,0.016800001,0.00470531,lstm
2020-10-30 08:45:00,0.046399996,0.025023103,lstm
2020-10-30 08:45:00,0.054399997,0.06504531,lstm
2020-10-30 09:00:00,0.016800001,-0.00025252998,lstm
2020-10-30 09:00:00,0.046399996,0.02422683,lstm
2020-10-30 09:00:00,0.054399997,0.0676301,lstm
2020-10-30 09:00:00,0.0926,0.13539062,lstm
2020-10-30 09:15:00,0.046399996,0.022585928,lstm
2020-10-30 09:15:00,0.054399997,0.056364104,lstm
2020-10-30 09:15:00,0.092599995,0.121219955,lstm
2020-10-30 09:15:00,0.1936,0.193914,lstm
2020-10-30 09:30:00,0.054399997,0.0832075,lstm
2020-10-30 09:30:00,0.0926,0.13413548,lstm
2020-10-30 09:30:00,0.1936,0.214544,lstm
2020-10-30 09:30:00,0.2074,0.2799868,lstm
2020-10-30 09:45:00,0.0926,0.067464724,lstm
2020-10-30 09:45:00,0.1936,0.12680885,lstm
2020-10-30 09:45:00,0.2074,0.19892131,lstm
2020-10-30 09:45:00,0.2432,0.2507252,lstm
2020-10-30 10:00:00,0.1936,0.1391421,lstm
2020-10-30 10:00:00,0.2074,0.19800915,lstm
2020-10-30 10:00:00,0.2432,0.26130348,lstm
2020-10-30 10:00:00,0.2892,0.3034792,lstm
2020-10-30 10:15:00,0.2074,0.26245618,lstm
2020-10-30 10:15:00,0.2432,0.3130625,lstm
2020-10-30 10:15:00,0.2892,0.36380672,lstm
2020-10-30 10:15:00,0.3122,0.4108983,lstm
2020-10-30 10:30:00,0.2432,0.2294584,lstm
2020-10-30 10:30:00,0.2892,0.2826246,lstm
2020-10-30 10:30:00,0.3122,0.32141107,lstm
2020-10-30 10:30:00,0.4362,0.36888963,lstm
2020-10-30 10:45:00,0.2892,0.2967965,lstm
2020-10-30 10:45:00,0.3122,0.35273832,lstm
2020-10-30 10:45:00,0.4362,0.39470863,lstm
2020-10-30 10:45:00,0.5074,0.44177204,lstm
2020-10-30 11:00:00,0.3122,0.3369013,lstm
2020-10-30 11:00:00,0.4362,0.39305097,lstm
2020-10-30 11:00:00,0.5074,0.43617457,lstm
2020-10-30 11:00:00,0.4954,0.48260903,lstm
2020-10-30 11:15:00,0.4362,0.34784532,lstm
2020-10-30 11:15:00,0.5074,0.40070224,lstm
2020-10-30 11:15:00,0.4954,0.44177064,lstm
2020-10-30 11:15:00,0.4974,0.48168832,lstm
2020-10-30 11:30:00,0.5074,0.49060702,lstm
2020-10-30 11:30:00,0.4954,0.52659965,lstm
2020-10-30 11:30:00,0.4974,0.5656647,lstm
2020-10-30 11:30:00,0.4842,0.5994378,lstm
2020-10-30 11:45:00,0.4954,0.5504941,lstm
2020-10-30 11:45:00,0.4974,0.5822333,lstm
2020-10-30 11:45:00,0.4842,0.61340845,lstm
2020-10-30 11:45:00,0.4216,0.6442312,lstm
2020-10-30 12:00:00,0.4974,0.5586256,lstm
2020-10-30 12:00:00,0.4842,0.5896397,lstm
2020-10-30 12:00:00,0.4216,0.61231446,lstm
2020-10-30 12:00:00,0.3602,0.63427496,lstm
2020-10-30 12:15:00,0.4842,0.5821955,lstm
2020-10-30 12:15:00,0.4216,0.60408235,lstm
2020-10-30 12:15:00,0.3602,0.62166876,lstm
2020-10-30 12:15:00,0.324,0.6421513,lstm
2020-10-30 12:30:00,0.4216,0.5542934,lstm
2020-10-30 12:30:00,0.3602,0.56768894,lstm
2020-10-30 12:30:00,0.324,0.58262646,lstm
2020-10-30 12:30:00,0.2646,0.6003165,lstm
2020-10-30 12:45:00,0.3602,0.44159067,lstm
2020-10-30 12:45:00,0.324,0.45626134,lstm
2020-10-30 12:45:00,0.2646,0.4622302,lstm
2020-10-30 12:45:00,0.1902,0.47075766,lstm
2020-10-30 13:00:00,0.324,0.3437447,lstm
2020-10-30 13:00:00,0.2646,0.35680473,lstm
2020-10-30 13:00:00,0.1902,0.35998935,lstm
2020-10-30 13:00:00,0.1836,0.36539692,lstm
2020-10-30 13:15:00,0.2646,0.2854389,lstm
2020-10-30 13:15:00,0.1902,0.30572864,lstm
2020-10-30 13:15:00,0.1836,0.3128022,lstm
2020-10-30 13:15:00,0.235,0.3215437,lstm
2020-10-30 13:30:00,0.1902,0.21262941,lstm
2020-10-30 13:30:00,0.1836,0.23679876,lstm
2020-10-30 13:30:00,0.235,0.242304,lstm
2020-10-30 13:30:00,0.1778,0.2519462,lstm
2020-10-30 13:45:00,0.1836,0.15701701,lstm
2020-10-30 13:45:00,0.235,0.1713036,lstm
2020-10-30 13:45:00,0.1778,0.17611311,lstm
2020-10-30 13:45:00,0.1826,0.17852823,lstm
2020-10-30 14:00:00,0.235,0.15766957,lstm
2020-10-30 14:00:00,0.1778,0.16827458,lstm
2020-10-30 14:00:00,0.1826,0.18090802,lstm
2020-10-30 14:00:00,0.185,0.17854762,lstm
2020-10-30 14:15:00,0.1778,0.20424762,lstm
2020-10-30 14:15:00,0.1826,0.22228944,lstm
2020-10-30 14:15:00,0.185,0.23441708,lstm
2020-10-30 14:15:00,0.1838,0.2402503,lstm
2020-10-30 14:30:00,0.1826,0.13447657,lstm
2020-10-30 14:30:00,0.185,0.1505252,lstm
2020-10-30 14:30:00,0.1838,0.15808004,lstm
2020-10-30 14:30:00,0.1826,0.16963094,lstm
2020-10-30 14:45:00,0.185,0.15119334,lstm
2020-10-30 14:45:00,0.1838,0.1653468,lstm
2020-10-30 14:45:00,0.1826,0.17519984,lstm
2020-10-30 14:45:00,0.182,0.18364115,lstm
2020-10-30 15:00:00,0.1838,0.16782165,lstm
2020-10-30 15:00:00,0.1826,0.17779791,lstm
2020-10-30 15:00:00,0.182,0.19195399,lstm
2020-10-30 15:00:00,0.1806,0.20134906,lstm
2020-10-30 15:15:00,0.1826,0.19625387,lstm
2020-10-30 15:15:00,0.182,0.1975888,lstm
2020-10-30 15:15:00,0.1806,0.21754321,lstm
2020-10-30 15:15:00,0.1758,0.22752994,lstm
2020-10-30 15:30:00,0.182,0.2557274,lstm
2020-10-30 15:30:00,0.1806,0.25343174,lstm
2020-10-30 15:30:00,0.1758,0.27111194,lstm
2020-10-30 15:30:00,0.1742,0.2873603,lstm
2020-10-30 15:45:00,0.1806,0.29081672,lstm
2020-10-30 15:45:00,0.1758,0.2899192,lstm
2020-10-30 15:45:00,0.1742,0.3027105,lstm
2020-10-30 15:45:00,0.1724,0.32124227,lstm
2020-10-30 16:00:00,0.1758,0.35302523,lstm
2020-10-30 16:00:00,0.1742,0.35606903,lstm
2020-10-30 16:00:00,0.1724,0.3594343,lstm
2020-10-30 16:00:00,0.1694,0.37947357,lstm
2020-10-30 16:15:00,0.1742,0.39611322,lstm
2020-10-30 16:15:00,0.1724,0.39758247,lstm
2020-10-30 16:15:00,0.1694,0.39259496,lstm
2020-10-30 16:15:00,0.1672,0.40783164,lstm
2020-10-30 16:30:00,0.1724,0.43305162,lstm
2020-10-30 16:30:00,0.1694,0.42969096,lstm
2020-10-30 16:30:00,0.1672,0.41505086,lstm
2020-10-30 16:30:00,0.1632,0.42148164,lstm
2020-10-30 16:45:00,0.1694,0.44945103,lstm
2020-10-30 16:45:00,0.1672,0.43550253,lstm
2020-10-30 16:45:00,0.1632,0.4064749,lstm
2020-10-30 16:45:00,0.162,0.39428723,lstm
2020-10-30 17:00:00,0.1672,0.43338633,lstm
2020-10-30 17:00:00,0.1632,0.40663922,lstm
2020-10-30 17:00:00,0.162,0.36044264,lstm
2020-10-30 17:00:00,0.2296,0.3248001,lstm
2020-10-30 17:15:00,0.1632,0.40749472,lstm
2020-10-30 17:15:00,0.162,0.36216596,lstm
2020-10-30 17:15:00,0.2296,0.3006128,lstm
2020-10-30 17:15:00,0.2076,0.24523795,lstm
2020-10-30 17:30:00,0.162,0.3719445,lstm
2020-10-30 17:30:00,0.2296,0.30794066,lstm
2020-10-30 17:30:00,0.2076,0.23858552,lstm
2020-10-30 17:30:00,0.122,0.17388986,lstm
2020-10-30 17:45:00,0.2296,0.34811205,lstm
2020-10-30 17:45:00,0.2076,0.26833898,lstm
2020-10-30 17:45:00,0.122,0.19406697,lstm
2020-10-30 17:45:00,0.049999997,0.12617558,lstm
2020-10-30 18:00:00,0.2076,0.28156438,lstm
2020-10-30 18:00:00,0.121999994,0.20866989,lstm
2020-10-30 18:00:00,0.049999997,0.13511321,lstm
2020-10-30 18:00:00,0.0088,0.07715276,lstm
2020-10-30 18:15:00,0.122,0.18811047,lstm
2020-10-30 18:15:00,0.049999997,0.12619838,lstm
2020-10-30 18:15:00,0.0088,0.06447455,lstm
2020-10-30 18:15:00,0.0,0.021234423,lstm
2020-10-30 18:30:00,0.049999997,0.12197079,lstm
2020-10-30 18:30:00,0.0088,0.066508666,lstm
2020-10-30 18:30:00,0.0,0.024728104,lstm
2020-10-30 18:30:00,0.0,0.0011838228,lstm
2020-10-30 18:45:00,0.0088,0.0544288,lstm
2020-10-30 18:45:00,0.0,0.020205691,lstm
2020-10-30 18:45:00,0.0,-0.00051914155,lstm
2020-10-30 18:45:00,0.0,-0.0044244677,lstm
2020-10-30 19:00:00,0.0,0.021895185,lstm
2020-10-30 19:00:00,0.0,0.0028923005,lstm
2020-10-30 19:00:00,0.0,-0.00523369,lstm
2020-10-30 19:00:00,0.0,-0.004013896,lstm
2020-10-30 19:15:00,0.0,0.008427948,lstm
2020-10-30 19:15:00,0.0,-0.0015649647,lstm
2020-10-30 19:15:00,0.0,-0.0041089803,lstm
2020-10-30 19:15:00,0.0,-0.0021757185,lstm
2020-10-30 19:30:00,0.0,0.0028894246,lstm
2020-10-30 19:30:00,0.0,-0.00284864,lstm
2020-10-30 19:30:00,0.0,-0.0029456913,lstm
2020-10-30 19:30:00,0.0,-0.0011492074,lstm
2020-10-30 19:45:00,0.0,0.00051656365,lstm
2020-10-30 19:45:00,0.0,-0.0033916086,lstm
2020-10-30 19:45:00,0.0,-0.002429247,lstm
2020-10-30 19:45:00,0.0,-0.0007569939,lstm
2020-10-30 20:00:00,0.0,-0.0006579459,lstm
2020-10-30 20:00:00,0.0,-0.0036198348,lstm
2020-10-30 20:00:00,0.0,-0.002138719,lstm
2020-10-30 20:00:00,0.0,-0.0004850179,lstm
2020-10-30 20:15:00,0.0,-0.0012488514,lstm
2020-10-30 20:15:00,0.0,-0.0037098527,lstm
2020-10-30 20:15:00,0.0,-0.0019615889,lstm
2020-10-30 20:15:00,0.0,-0.00029194355,lstm
2020-10-30 20:30:00,0.0,-0.0015711039,lstm
2020-10-30 20:30:00,0.0,-0.003736645,lstm
2020-10-30 20:30:00,0.0,-0.0018445253,lstm
2020-10-30 20:30:00,0.0,-0.00014740229,lstm
2020-10-30 20:45:00,0.0,-0.0018038303,lstm
2020-10-30 20:45:00,0.0,-0.0038582832,lstm
2020-10-30 20:45:00,0.0,-0.0019412786,lstm
2020-10-30 20:45:00,0.0,-0.00011008978,lstm
2020-10-30 21:00:00,0.0,-0.0019351542,lstm
2020-10-30 21:00:00,0.0,-0.0038606524,lstm
2020-10-30 21:00:00,0.0,-0.0019150972,lstm
2020-10-30 21:00:00,0.0,4.0233135e-06,lstm
2020-10-30 21:15:00,0.0,-0.0020172596,lstm
2020-10-30 21:15:00,0.0,-0.0038388819,lstm
2020-10-30 21:15:00,0.0,-0.0018701255,lstm
2020-10-30 21:15:00,0.0,9.9405646e-05,lstm
2020-10-30 21:30:00,0.0,-0.0020719916,lstm
2020-10-30 21:30:00,0.0,-0.0038149357,lstm
2020-10-30 21:30:00,0.0,-0.0018265694,lstm
2020-10-30 21:30:00,0.0,0.00017148256,lstm
2020-10-30 21:45:00,0.0,-0.002183631,lstm
2020-10-30 21:45:00,0.0,-0.0039017648,lstm
2020-10-30 21:45:00,0.0,-0.0019757599,lstm
2020-10-30 21:45:00,0.0,0.00015024841,lstm
2020-10-30 22:00:00,0.0,-0.0022234917,lstm
2020-10-30 22:00:00,0.0,-0.0038626492,lstm
2020-10-30 22:00:00,0.0,-0.0019356012,lstm
2020-10-30 22:00:00,0.0,0.0002501756,lstm
2020-10-30 22:15:00,0.0,-0.0022369325,lstm
2020-10-30 22:15:00,0.0,-0.0038300455,lstm
2020-10-30 22:15:00,0.0,-0.0019021034,lstm
2020-10-30 22:15:00,0.0,0.00030778348,lstm
2020-10-30 22:30:00,0.0,-0.0022450387,lstm
2020-10-30 22:30:00,0.0,-0.0038086325,lstm
2020-10-30 22:30:00,0.0,-0.0018788725,lstm
2020-10-30 22:30:00,0.0,0.00034183264,lstm
2020-10-30 22:45:00,0.0,-0.0023435652,lstm
2020-10-30 22:45:00,0.0,-0.0038849562,lstm
2020-10-30 22:45:00,0.0,-0.002037868,lstm
2020-10-30 22:45:00,0.0,0.00029277802,lstm
2020-10-30 23:00:00,0.0,-0.0023284256,lstm
2020-10-30 23:00:00,0.0,-0.0038319677,lstm
2020-10-30 23:00:00,0.0,-0.002007231,lstm
2020-10-30 23:00:00,0.0,0.00035566092,lstm
2020-10-30 23:15:00,0.0,-0.0023140907,lstm
2020-10-30 23:15:00,0.0,-0.0037920475,lstm
2020-10-30 23:15:00,0.0,-0.0019762218,lstm
2020-10-30 23:15:00,0.0,0.0004004389,lstm
2020-10-30 23:30:00,0.0,-0.002304837,lstm
2020-10-30 23:30:00,0.0,-0.0037622303,lstm
2020-10-30 23:30:00,0.0,-0.0019503087,lstm
2020-10-30 23:30:00,0.0,0.00043416023,lstm
2020-10-30 23:45:00,0.0,-0.0023986995,lstm
2020-10-30 23:45:00,0.0,-0.0038229227,lstm
2020-10-30 23:45:00,0.0,-0.0020999014,lstm
2020-10-30 23:45:00,0.0,0.00037376583,lstm
2020-10-31 00:00:00,0.0,-0.002376169,lstm
2020-10-31 00:00:00,0.0,-0.0037641972,lstm
2020-10-31 00:00:00,0.0,-0.0020501167,lstm
2020-10-31 00:00:00,0.0,0.0004298538,lstm
2020-10-31 00:15:00,0.0,-0.002361834,lstm
2020-10-31 00:15:00,0.0,-0.003735274,lstm
2020-10-31 00:15:00,0.0,-0.0020218492,lstm
2020-10-31 00:15:00,0.0,0.00045250356,lstm
2020-10-31 00:30:00,0.0,-0.0023438632,lstm
2020-10-31 00:30:00,0.0,-0.0037101358,lstm
2020-10-31 00:30:00,0.0,-0.0020106435,lstm
2020-10-31 00:30:00,0.0,0.0004631132,lstm
2020-10-31 00:45:00,0.0,-0.002420187,lstm
2020-10-31 00:45:00,0.0,-0.0037571937,lstm
2020-10-31 00:45:00,0.0,-0.002145514,lstm
2020-10-31 00:45:00,0.0,0.00039187074,lstm
2020-10-31 01:00:00,0.0,-0.0023823082,lstm
2020-10-31 01:00:00,0.0,-0.0037030578,lstm
2020-10-31 01:00:00,0.0,-0.0021018535,lstm
2020-10-31 01:00:00,0.0,0.00041861832,lstm
2020-10-31 01:15:00,0.0,-0.0023634285,lstm
2020-10-31 01:15:00,0.0,-0.0036841035,lstm
2020-10-31 01:15:00,0.0,-0.0020769238,lstm
2020-10-31 01:15:00,0.0,0.0004274547,lstm
2020-10-31 01:30:00,0.0,-0.0023463815,lstm
2020-10-31 01:30:00,0.0,-0.0036720186,lstm
2020-10-31 01:30:00,0.0,-0.0020706803,lstm
2020-10-31 01:30:00,0.0,0.00042378902,lstm
2020-10-31 01:45:00,0.0,-0.002412945,lstm
2020-10-31 01:45:00,0.0,-0.0037136525,lstm
2020-10-31 01:45:00,0.0,-0.0021902919,lstm
2020-10-31 01:45:00,0.0,0.0003335625,lstm
2020-10-31 02:00:00,0.0,-0.0023720562,lstm
2020-10-31 02:00:00,0.0,-0.0036694258,lstm
2020-10-31 02:00:00,0.0,-0.002154246,lstm
2020-10-31 02:00:00,0.0,0.00033417344,lstm
2020-10-31 02:15:00,0.0,-0.0023403764,lstm
2020-10-31 02:15:00,0.0,-0.0036554039,lstm
2020-10-31 02:15:00,0.0,-0.0021460801,lstm
2020-10-31 02:15:00,0.0,0.00031773746,lstm
2020-10-31 02:30:00,0.0,-0.002313301,lstm
2020-10-31 02:30:00,0.0,-0.0036449581,lstm
2020-10-31 02:30:00,0.0,-0.0021450967,lstm
2020-10-31 02:30:00,0.0,0.00030489266,lstm
2020-10-31 02:45:00,0.0,-0.0023525655,lstm
2020-10-31 02:45:00,0.0,-0.0036745518,lstm
2020-10-31 02:45:00,0.0,-0.0022379905,lstm
2020-10-31 02:45:00,0.0,0.00020754337,lstm
2020-10-31 03:00:00,0.0,-0.002306193,lstm
2020-10-31 03:00:00,0.0,-0.0036423951,lstm
2020-10-31 03:00:00,0.0,-0.0022115856,lstm
2020-10-31 03:00:00,0.0,0.0001783967,lstm
2020-10-31 03:15:00,0.0,-0.0022633672,lstm
2020-10-31 03:15:00,0.0,-0.0036373287,lstm
2020-10-31 03:15:00,0.0,-0.0022191107,lstm
2020-10-31 03:15:00,0.0,0.00013373792,lstm
2020-10-31 03:30:00,0.0,-0.0022338927,lstm
2020-10-31 03:30:00,0.0,-0.0036398172,lstm
2020-10-31 03:30:00,0.0,-0.0022265613,lstm
2020-10-31 03:30:00,0.0,0.00010406971,lstm
2020-10-31 03:45:00,0.0,-0.0022576302,lstm
2020-10-31 03:45:00,0.0,-0.0036727488,lstm
2020-10-31 03:45:00,0.0,-0.0023062974,lstm
2020-10-31 03:45:00,0.0,-7.927418e-06,lstm
2020-10-31 04:00:00,0.0,-0.002214253,lstm
2020-10-31 04:00:00,0.0,-0.0036664754,lstm
2020-10-31 04:00:00,0.0,-0.002304718,lstm
2020-10-31 04:00:00,0.0,-6.844103e-05,lstm
2020-10-31 04:15:00,0.0,-0.0021702498,lstm
2020-10-31 04:15:00,0.0,-0.003675744,lstm
2020-10-31 04:15:00,0.0,-0.002327755,lstm
2020-10-31 04:15:00,0.0,-0.00013078749,lstm
2020-10-31 04:30:00,0.0,-0.002133578,lstm
2020-10-31 04:30:00,0.0,-0.0036931634,lstm
2020-10-31 04:30:00,0.0,-0.002360016,lstm
2020-10-31 04:30:00,0.0,-0.00018490851,lstm
2020-10-31 04:45:00,0.0,-0.0021567047,lstm
2020-10-31 04:45:00,0.0,-0.003725484,lstm
2020-10-31 04:45:00,0.0,-0.002410099,lstm
2020-10-31 04:45:00,0.0,-0.00027273595,lstm
2020-10-31 05:00:00,0.0,-0.002139017,lstm
2020-10-31 05:00:00,0.0,-0.003762558,lstm
2020-10-31 05:00:00,0.0,-0.0024458766,lstm
2020-10-31 05:00:00,0.0,-0.00036413968,lstm
2020-10-31 05:15:00,0.0,-0.00211142,lstm
2020-10-31 05:15:00,0.0,-0.0038090795,lstm
2020-10-31 05:15:00,0.0,-0.0025044382,lstm
2020-10-31 05:15:00,0.0,-0.00044490397,lstm
2020-10-31 05:30:00,0.0,-0.0021048486,lstm
2020-10-31 05:30:00,0.0,-0.0038565546,lstm
2020-10-31 05:30:00,0.0,-0.00254938,lstm
2020-10-31 05:30:00,0.0,-0.00048948824,lstm
2020-10-31 05:45:00,0.0,-0.00215815,lstm
2020-10-31 05:45:00,0.0,-0.003922701,lstm
2020-10-31 05:45:00,0.0,-0.0026016235,lstm
2020-10-31 05:45:00,0.0,-0.00056032836,lstm
2020-10-31 06:00:00,0.0,-0.0021858811,lstm
2020-10-31 06:00:00,0.0,-0.004023537,lstm
2020-10-31 06:00:00,0.0,-0.0026845932,lstm
2020-10-31 06:00:00,0.0,-0.0006532669,lstm
2020-10-31 06:15:00,0.0,-0.0021853745,lstm
2020-10-31 06:15:00,0.0,-0.0041187704,lstm
2020-10-31 06:15:00,0.0,-0.0027695894,lstm
2020-10-31 06:15:00,0.0,-0.0007150322,lstm
2020-10-31 06:30:00,0.0,-0.0021710694,lstm
2020-10-31 06:30:00,0.0,-0.0042082667,lstm
2020-10-31 06:30:00,0.0,-0.0028557926,lstm
2020-10-31 06:30:00,0.0,-0.0007651597,lstm
2020-10-31 06:45:00,0.0,-0.0022096038,lstm
2020-10-31 06:45:00,0.0,-0.004293412,lstm
2020-10-31 06:45:00,0.0,-0.0029017031,lstm
2020-10-31 06:45:00,0.0,-0.0007683635,lstm
2020-10-31 07:00:00,0.0,-0.0022605658,lstm
2020-10-31 07:00:00,0.0,-0.0044478923,lstm
2020-10-31 07:00:00,0.0,-0.002984032,lstm
2020-10-31 07:00:00,0.0,-0.0007672757,lstm
2020-10-31 07:15:00,0.0,-0.002261132,lstm
2020-10-31 07:15:00,0.0,-0.004596129,lstm
2020-10-31 07:15:00,0.0,-0.0030750036,lstm
2020-10-31 07:15:00,0.0,-0.0007211417,lstm
2020-10-31 07:30:00,0.0,-0.0022250265,lstm
2020-10-31 07:30:00,0.0,-0.004745424,lstm
2020-10-31 07:30:00,0.0,-0.0031547993,lstm
2020-10-31 07:30:00,0.0,-0.000614509,lstm
2020-10-31 07:45:00,0.0,-0.002224967,lstm
2020-10-31 07:45:00,0.0,-0.0048600137,lstm
2020-10-31 07:45:00,0.0,-0.0030839443,lstm
2020-10-31 07:45:00,0.0,-0.00023712218,lstm
2020-10-31 08:00:00,0.0,-0.0021956116,lstm
2020-10-31 08:00:00,0.0,-0.0050953925,lstm
2020-10-31 08:00:00,0.0,-0.0030090213,lstm
2020-10-31 08:00:00,0.00040002167,0.0004671514,lstm
2020-10-31 08:15:00,0.0,-0.0019946843,lstm
2020-10-31 08:15:00,0.0,-0.005355835,lstm
2020-10-31 08:15:00,0.00040000677,-0.002510354,lstm
2020-10-31 08:15:00,0.012199998,0.0026714355,lstm
2020-10-31 08:30:00,0.0,-0.0016622692,lstm
2020-10-31 08:30:00,0.00040000677,-0.004891351,lstm
2020-10-31 08:30:00,0.012199998,0.0012679547,lstm
2020-10-31 08:30:00,0.0564,0.01373136,lstm
2020-10-31 08:45:00,0.00040000677,-0.0024425685,lstm
2020-10-31 08:45:00,0.012199998,0.0010336488,lstm
2020-10-31 08:45:00,0.0564,0.01694344,lstm
2020-10-31 08:45:00,0.1502,0.048839316,lstm
2020-10-31 09:00:00,0.012199998,-0.0009355694,lstm
2020-10-31 09:00:00,0.0564,0.02067098,lstm
2020-10-31 09:00:00,0.1502,0.05955726,lstm
2020-10-31 09:00:00,0.2456,0.12337021,lstm
2020-10-31 09:15:00,0.0564,0.029996037,lstm
2020-10-31 09:15:00,0.1502,0.07339665,lstm
2020-10-31 09:15:00,0.2456,0.14622104,lstm
2020-10-31 09:15:00,0.3152,0.22792454,lstm
2020-10-31 09:30:00,0.1502,0.11424115,lstm
2020-10-31 09:30:00,0.2456,0.18291472,lstm
2020-10-31 09:30:00,0.3152,0.27764034,lstm
2020-10-31 09:30:00,0.3934,0.35348165,lstm
2020-10-31 09:45:00,0.2456,0.22917865,lstm
2020-10-31 09:45:00,0.3152,0.31136012,lstm
2020-10-31 09:45:00,0.3934,0.40088212,lstm
2020-10-31 09:45:00,0.454,0.47351533,lstm
2020-10-31 10:00:00,0.3152,0.30544376,lstm
2020-10-31 10:00:00,0.3934,0.3790511,lstm
2020-10-31 10:00:00,0.454,0.440074,lstm
2020-10-31 10:00:00,0.508,0.5161564,lstm
2020-10-31 10:15:00,0.3934,0.36436725,lstm
2020-10-31 10:15:00,0.454,0.43140322,lstm
2020-10-31 10:15:00,0.508,0.48517162,lstm
2020-10-31 10:15:00,0.5674,0.5546257,lstm
2020-10-31 10:30:00,0.454,0.43610233,lstm
2020-10-31 10:30:00,0.508,0.49208212,lstm
2020-10-31 10:30:00,0.5674,0.5461327,lstm
2020-10-31 10:30:00,0.5088,0.6004476,lstm
2020-10-31 10:45:00,0.508,0.50314915,lstm
2020-10-31 10:45:00,0.5674,0.5474134,lstm
2020-10-31 10:45:00,0.50879997,0.59759194,lstm
2020-10-31 10:45:00,0.341,0.63268465,lstm
2020-10-31 11:00:00,0.5674,0.56523585,lstm
2020-10-31 11:00:00,0.5088,0.5987036,lstm
2020-10-31 11:00:00,0.341,0.64249,lstm
2020-10-31 11:00:00,0.2564,0.6675307,lstm
2020-10-31 11:15:00,0.5088,0.62050235,lstm
2020-10-31 11:15:00,0.341,0.6482018,lstm
2020-10-31 11:15:00,0.2564,0.6856004,lstm
2020-10-31 11:15:00,0.2522,0.7104653,lstm
2020-10-31 11:30:00,0.341,0.5254526,lstm
2020-10-31 11:30:00,0.2564,0.5506488,lstm
2020-10-31 11:30:00,0.2522,0.5711793,lstm
2020-10-31 11:30:00,0.2486,0.58079267,lstm
2020-10-31 11:45:00,0.2564,0.32729682,lstm
2020-10-31 11:45:00,0.2522,0.3514822,lstm
2020-10-31 11:45:00,0.2486,0.36366844,lstm
2020-10-31 11:45:00,0.2238,0.36954242,lstm
2020-10-31 12:00:00,0.2522,0.19237164,lstm
2020-10-31 12:00:00,0.2486,0.19981322,lstm
2020-10-31 12:00:00,0.2238,0.21252045,lstm
2020-10-31 12:00:00,0.2194,0.222348,lstm
2020-10-31 12:15:00,0.2486,0.16962086,lstm
2020-10-31 12:15:00,0.2238,0.1717594,lstm
2020-10-31 12:15:00,0.2194,0.18239483,lstm
2020-10-31 12:15:00,0.2104,0.18823488,lstm
2020-10-31 12:30:00,0.2238,0.14887498,lstm
2020-10-31 12:30:00,0.2194,0.16031045,lstm
2020-10-31 12:30:00,0.2104,0.16220124,lstm
2020-10-31 12:30:00,0.181,0.16654427,lstm
2020-10-31 12:45:00,0.2194,0.11284463,lstm
2020-10-31 12:45:00,0.2104,0.13138455,lstm
2020-10-31 12:45:00,0.181,0.12576981,lstm
2020-10-31 12:45:00,0.1736,0.12885135,lstm
